zipcode,income,credit_score,historical_approval
10001,75432.67240112522,662.6762356026255,0
10001,68947.292255589,647.5436819297076,0
90210,94848.45865061224,719.6969173012245,1
10001,62025.61599181525,631.3931039809022,0
90210,108342.56110173487,746.6851222034697,1
10001,69219.76149130441,648.1794434797102,0
10001,63803.42331228392,635.5413210619959,0
90210,97248.24773761944,724.4964954752388,1
10001,72169.5808133781,655.0623552312156,0
10001,68406.60155555265,646.2820702962895,0
10001,72099.7450038924,654.8994050090822,0
10001,72010.43875767135,654.6910237678999,0
10001,70583.0826514732,651.3605261867708,0
90210,112131.1342741352,754.2622685482704,1
90210,85729.04194530213,701.4580838906043,1
10001,75669.2159509888,663.2281705523072,0
90210,101676.15937545801,733.3523187509161,1
10001,70040.82101665984,650.095249038873,0
10001,68227.33984537546,645.8637929725428,0
90210,96495.70799652842,722.9914159930569,1
10001,69541.3220286655,648.9297514002195,0
10001,75308.46168657689,662.3864106020128,0
90210,97670.70609848428,725.3414121969686,1
10001,60560.882440703914,627.9753923616424,0
10001,75879.32981749333,663.7184362408177,0
10001,62078.62135054558,631.516783151273,0
10001,73641.34655076667,658.4964752851222,0
10001,70574.03511384723,651.3394152656435,0
90210,91589.3928347833,713.1787856695665,1
10001,71108.65330899665,652.5868577209922,0
90210,100295.6395403902,730.5912790807804,1
10001,70016.98513097629,650.039631972278,0
90210,100771.63434439858,731.5432686887972,1
10001,78666.55956297865,670.2219723136169,0
10001,67779.86749146346,644.8196908134147,0
90210,104576.68730942413,739.1533746188483,1
90210,95137.11917448774,720.2742383489755,1
90210,104971.90795538394,739.9438159107679,1
10001,74065.98718939468,659.487303441921,0
10001,75334.15730317231,662.4463670407354,0
90210,101270.40639655896,732.540812793118,1
10001,76683.73000776603,665.5953700181208,0
10001,63900.79439554493,635.7685202562715,0
10001,68883.74016481373,647.3953937178987,0
90210,93804.70082865848,717.609401657317,1
10001,68243.52810521361,645.9015655788318,0
90210,103383.59588831279,736.7671917766256,1
90210,98524.61456280411,727.0492291256082,1
90210,100051.22025055921,730.1024405011184,1
90210,94979.26146830172,719.9585229366035,1
90210,95395.34107882137,720.7906821576428,1
10001,67265.1455777546,643.6186730147607,0
10001,67659.1404249652,644.5379943249188,0
90210,98546.25376600788,727.0925075320158,1
10001,70092.94123647071,650.2168628850983,0
10001,67086.58719884368,643.202036797302,0
10001,73778.43623546264,658.8163512160795,0
90210,105453.85558860248,740.907711177205,1
10001,69942.33201605888,649.8654413708041,0
90210,96628.65785508156,723.2573157101631,1
90210,103943.1843148545,737.8863686297091,1
90210,95668.49805327295,721.3369961065459,1
90210,103280.23857141688,736.5604771428337,1
10001,68853.32434916745,647.3244234813907,0
90210,94818.39944457763,719.6367988891553,1
90210,100463.05859201052,730.926117184021,1
10001,70270.31169287619,650.6307272833778,0
10001,68956.38945855439,647.5649087366269,0
90210,103400.33510572744,736.8006702114549,1
10001,70677.12029711096,651.5799473599255,0
10001,71683.78805219005,653.9288387884435,0
10001,74642.95319309288,660.8335574505501,0
90210,89263.35589847056,708.5267117969411,1
10001,63314.21982324748,634.3998462542442,0
90210,91321.71942664498,712.6434388532899,1
10001,60822.04360100915,628.5847684023547,0
10001,71264.09823721887,652.9495625535108,0
90210,89429.05686919951,708.8581137383991,1
10001,65843.33092989908,640.3011055030978,0
90210,98972.38676774107,727.9447735354821,1
90210,104153.59454344105,738.3071890868821,1
10001,69772.94608515367,649.4702075320253,0
10001,69718.56689955128,649.3433227656196,0
10001,77931.61444012717,668.5071003602967,0
90210,110781.24981968186,751.5624996393638,1
10001,73400.62162612635,657.9347837942948,0
90210,107010.0840476946,744.0201680953892,1
90210,107131.05411150896,744.2621082230179,1
90210,98303.342560777,726.606685121554,1
90210,99422.89264793045,728.8457852958609,1
90210,100997.52212816724,731.9950442563345,1
10001,66760.54614605995,642.4412743408066,0
10001,74096.10495855895,659.5575782366375,0
90210,105880.8878736906,741.7617757473812,1
10001,66168.17781180692,641.0590815608828,0
90210,105329.26693028619,740.6585338605724,1
90210,99387.49584980556,728.7749916996112,1
10001,71839.38210973571,654.2918915893833,0
90210,99156.48199885321,728.3129639977064,1
90210,91675.22031421517,713.3504406284303,1
10001,78189.98365296013,669.1099618569069,0
10001,74638.51629605878,660.8232046908038,0
90210,100469.95683465459,730.9399136693091,1
90210,105349.8078723179,740.6996157446358,1
10001,65269.82773129881,638.9629313730305,0
90210,98210.14485735801,726.420289714716,1
10001,71900.70187855503,654.4349710499617,0
90210,101436.68991792889,732.8733798358578,1
10001,69686.70676935345,649.2689824618247,0
90210,99381.92406053007,728.7638481210602,1
90210,93799.3765527375,717.598753105475,1
10001,65752.9001953034,640.0901004557079,0
90210,95001.49316115357,720.0029863223072,1
90210,89190.9887282244,708.3819774564488,1
90210,100394.94549226089,730.7898909845218,1
10001,65376.54390300166,639.2119357736706,0
10001,66039.7564606924,640.7594317416156,0
10001,72023.05253264903,654.7204559095144,0
10001,71235.52095378877,652.8828822255072,0
90210,99508.59555801873,729.0171911160375,1
90210,100632.01719430812,731.2640343886162,1
10001,67905.11540204774,645.1119359381114,0
10001,73413.27961899179,657.9643191109808,0
90210,100943.36917578749,731.886738351575,1
90210,105594.15101505091,741.1883020301018,1
10001,73724.16259995257,658.6897127332227,0
90210,99887.35618557343,729.7747123711468,1
90210,106560.69252958708,743.1213850591741,1
10001,64149.641042439405,636.3491624323586,0
90210,96813.84349298815,723.6276869859763,1
90210,101992.16285309306,733.9843257061862,1
10001,71028.06297054699,652.398813597943,0
90210,99053.41612169083,728.1068322433816,1
10001,63945.67887130244,635.8732506997057,0
10001,72010.55861637573,654.6913034382101,0
90210,91749.19918239159,713.4983983647832,1
90210,89457.51169682905,708.9150233936581,1
10001,80202.80617972178,673.8065477526841,1
90210,94280.06732049317,718.5601346409863,1
10001,73935.56316661474,659.1829807221011,0
90210,99505.31805629784,729.0106361125956,1
10001,68053.33248213031,645.4577757916375,0
10001,68739.9812863452,647.0599563348054,0
90210,96617.87620803129,723.2357524160626,1
10001,69588.84967200086,649.0406492346686,0
10001,68757.05954497805,647.0998056049488,0
10001,69656.30382607745,649.1980422608474,0
90210,100490.31094221593,730.9806218844319,1
10001,66969.23258266987,642.928209359563,0
90210,102308.49888921261,734.6169977784252,1
90210,98986.61290207077,727.9732258041415,1
10001,71134.24055021559,652.6465612838364,0
10001,67979.7189783527,645.2860109494897,0
90210,103536.5981403006,737.0731962806012,1
90210,99118.1814371057,728.2363628742114,1
90210,99712.92257085435,729.4258451417087,1
90210,100071.31547507654,730.142630950153,1
10001,66018.45853048452,640.7097365711305,0
10001,66730.21230528344,642.3704953789946,0
90210,110355.24914196858,750.7104982839371,1
90210,106848.48189686445,743.6969637937289,1
90210,101933.5252746242,733.8670505492485,1
10001,74663.04345631642,660.880434731405,0
90210,95313.85905143732,720.6277181028746,1
10001,70249.56836219196,650.5823261784479,0
90210,91534.92156377605,713.0698431275521,1
90210,96114.48255295167,722.2289651059033,1
10001,78990.56018989648,670.9779737764252,0
90210,91482.60453338793,712.9652090667759,1
90210,88967.31181035403,707.9346236207081,1
90210,105413.63703679318,740.8272740735864,1
10001,71564.6875578422,653.6509376349651,0
90210,96045.42975520721,722.0908595104144,1
90210,98746.89307113554,727.4937861422711,1
10001,81448.69760668997,676.7136277489433,1
90210,92654.34559523987,715.3086911904797,1
90210,102344.47222759711,734.6889444551942,1
90210,98993.1339182058,727.9862678364116,1
90210,88621.87319864187,707.2437463972838,1
90210,99377.79366595001,728.7555873319,1
10001,73807.9275339253,658.8851642458258,0
10001,69910.90178922913,649.792104174868,0
10001,65037.38187560196,638.4205577097379,0
10001,70925.10676749192,652.1585824574811,0
10001,76194.28508857152,664.4533318733336,0
90210,96374.04443208553,722.7480888641711,1
90210,101350.5010209663,732.7010020419326,1
90210,105952.35365044457,741.9047073008892,1
90210,93369.94465331301,716.7398893066261,1
90210,103135.85327726585,736.2717065545318,1
90210,99067.48366558054,728.1349673311611,1
10001,72561.36718724463,655.9765234369041,0
10001,72588.03662014639,656.038752113675,0
90210,97669.0965429075,725.338193085815,1
10001,65290.77685655448,639.0118126652937,0
10001,72117.93609819058,654.941850895778,0
10001,62303.45436759761,632.0413935243944,0
10001,70881.3452453025,652.0564722390392,0
90210,101884.86928339273,733.7697385667855,1
10001,70702.22604259083,651.638527432712,0
10001,72596.67113072448,656.0588993050238,0
10001,65570.59338745945,639.6647179040721,0
10001,68367.95446464568,646.1918937508399,0
10001,74445.90544574741,660.3737793734106,0
10001,73460.62752393832,658.0747975558561,0
90210,104669.8710136057,739.3397420272114,1
10001,65343.93050053477,639.1358378345811,0
90210,107021.15807039745,744.0423161407949,1
10001,69457.91948506716,648.7351454651567,0
90210,94352.86147021138,718.7057229404228,1
90210,98453.73672849985,726.9074734569997,1
90210,101853.46998010788,733.7069399602158,1
10001,62380.69569370513,632.221623285312,0
10001,69753.56401199322,649.4249826946508,0
90210,103782.56035005253,737.5651207001051,1
10001,73888.05884974022,659.0721373160605,0
90210,88543.19884361455,707.0863976872291,1
10001,70068.22319863191,650.1591874634744,0
90210,94437.36197536066,718.8747239507213,1
90210,107530.41964283248,745.060839285665,1
10001,74611.71999190992,660.7606799811232,0
90210,109896.16932836035,749.7923386567207,1
10001,70253.43053574329,650.5913379167343,0
10001,61594.30625994507,630.3867146065385,0
90210,96847.98903915167,723.6959780783034,1
90210,88661.71488291526,707.3234297658305,1
90210,103045.99452893517,736.0919890578704,1
10001,70442.3123209868,651.0320620823026,0
90210,93372.58113295567,716.7451622659113,1
90210,94909.60505400231,719.8192101080047,1
90210,88788.74887858493,707.5774977571698,1
90210,97702.75071255982,725.4055014251196,1
10001,72033.52415280038,654.7448896898675,0
10001,70698.41914638272,651.629644674893,0
10001,66444.24655509731,641.7032419618937,0
90210,97692.65260671961,725.3853052134392,1
10001,74247.16355078827,659.9100482851727,0
90210,106796.50263133436,743.5930052626687,1
90210,94337.9177683286,718.6758355366571,1
90210,102921.62131277405,735.8432426255481,1
90210,92322.12685443618,714.6442537088724,1
90210,114148.49861427577,758.2969972285515,1
10001,67907.17927876963,645.1167516504624,0
10001,68777.41969354627,647.1473126182747,0
10001,66599.87009184968,642.0663635476492,0
10001,63032.88142625753,633.7433899946009,0
90210,95717.15152646354,721.4343030529271,1
10001,69743.4116880894,649.4012939388753,0
90210,99040.0057029998,728.0800114059996,1
90210,101746.67741760376,733.4933548352076,1
10001,74343.71816382665,660.1353423822621,0
10001,69227.8275588293,648.198264303935,0
10001,68226.84521787617,645.862638841711,0
10001,70142.2507478404,650.3319184116276,0
90210,100375.46590807146,730.750931816143,1
10001,66853.09457451451,642.6572206738672,0
90210,94672.89949613082,719.3457989922616,1
10001,72265.51335705738,655.2861978331339,0
10001,78691.6574272491,670.2805339969145,0
10001,67946.19695876175,645.2077929037774,0
10001,72532.29905611368,655.9086977975986,0
90210,94090.21433859895,718.1804286771978,1
90210,93992.83735231888,717.9856747046377,1
90210,101396.29616160203,732.7925923232041,1
10001,71667.51799431002,653.8908753200567,0
10001,69534.28101813851,648.9133223756565,0
90210,92150.0779211461,714.3001558422923,1
90210,99830.51142938962,729.6610228587792,1
90210,99384.8490329182,728.7696980658363,1
90210,110528.9364012889,751.0578728025778,1
10001,69559.45120827075,648.9720528192984,0
90210,113086.45710844954,756.172914216899,1
10001,77184.57102597003,666.7639990605967,0
90210,89692.29483062518,709.3845896612504,1
10001,62414.29848117291,632.3000297894034,0
10001,71546.35063578776,653.6081514835048,0
10001,68431.85666292603,646.3409988801608,0
